   1.  Introduction
   2.  Architectural Overview
   3.  Functional Overview
     3.1.  Behavior of a Pledge
     3.2.  Behavior of a Join Proxy
     3.3.  Behavior of the Registrar
     3.4.  Behavior of the MASA Service
     3.5.  Leveraging the new key infrastructure / next steps
     3.6.  Interactions with Network Access Control
   4.  Domain Operator Activities
     4.1.  Instantiating the Domain Certification Authority
     4.2.  Instantiating the Registrar
     4.3.  Accepting New Entities
     4.4.  Automatic Enrollment of Devices
     4.5.  Secure Network Operations
   5.  Proxy Discovery Protocol Details
   6.  Registrar Discovery Protocol Details
   7.  Protocol Details
     7.1.  Request Voucher from the Registrar
     7.2.  Request Voucher from MASA
     7.3.  Voucher Response
     7.4.  Voucher Status Telemetry
     7.5.  MASA authorization log Request
     7.6.  MASA authorization log Response
     7.7.  EST Integration for PKI bootstrapping
   8.  Reduced security operational modes
     8.1.  Trust Model
     8.2.  New Entity security reductions
     8.3.  Registrar security reductions
     8.4.  MASA security reductions
   9.  Security Considerations
   10. Acknowledgements
